   1               		.file	"main_prog.c"
   2               	__SREG__ = 0x3f
 913 0386 00F0      		brlo .L65
 914               	.LM162:
 915 0388 D092 0000 		sts State,r13
 916               	.LM163:
 917 038c 9092 0000 		sts Action,r9
 918 0390 00C0      		rjmp .L51
 919               	.L65:
 920               	.LM164:
 921 0392 0093 0000 		sts State,r16
 922               	.LM165:
 923 0396 D092 0000 		sts Action,r13
 924 039a 00C0      		rjmp .L51
 925               	.L195:
 926               	.LM166:
 927 039c 8091 0000 		lds r24,SubState
 928 03a0 8531      		cpi r24,lo8(21)
 929 03a2 01F4      		brne .L66
 930               	.LM167:
 931 03a4 B092 0000 		sts State,r11
 932               	.LM168:
 933 03a8 6092 0000 		sts Action,r6
 934 03ac 00C0      		rjmp .L51
 935               	.L66:
 936               	.LM169:
 937 03ae 9093 0000 		sts State,r25
 938               	.LM170:
 939 03b2 B092 0000 		sts Action,r11
 940               	.L51:
 941               	.LM171:
 942 03b6 8091 0000 		lds r24,Action
 943 03ba 8430      		cpi r24,lo8(4)
 944 03bc 01F4      		brne .+2
 945 03be 00C0      		rjmp .L71
 946 03c0 8530      		cpi r24,lo8(5)
 947 03c2 00F4      		brsh .L75
 948 03c4 8230      		cpi r24,lo8(2)
 949 03c6 01F0      		breq .L69
 950 03c8 8330      		cpi r24,lo8(3)
 951 03ca 00F4      		brsh .L70
 952 03cc 8130      		cpi r24,lo8(1)
 953 03ce 01F0      		breq .+2
 954 03d0 00C0      		rjmp .L67
 955 03d2 00C0      		rjmp .L196
 956               	.L75:
 957 03d4 8630      		cpi r24,lo8(6)
 958 03d6 01F4      		brne .+2
 959 03d8 00C0      		rjmp .L73
 960 03da 8630      		cpi r24,lo8(6)
 961 03dc 00F4      		brsh .+2
 962 03de 00C0      		rjmp .L72
 963 03e0 8730      		cpi r24,lo8(7)
 964 03e2 01F0      		breq .+2
 965 03e4 00C0      		rjmp .L67
 966 03e6 00C0      		rjmp .L197
 967               	.L196:
 968               	.LM172:
 969 03e8 0E94 0000 		call lcd_clear
 970               	.LM173:
 971 03ec 0E94 0000 		call lcd_home
 972 03f0 C0E0      		ldi r28,lo8(InflatingMsg)
 973 03f2 D0E0      		ldi r29,hi8(InflatingMsg)
 974               	.L76:
 975               	.LBB183:
 976               	.LM174:
 977 03f4 8991      		ld r24,Y+
 978 03f6 0E94 0000 		call display_char
 979 03fa 90E0      		ldi r25,hi8(InflatingMsg+10)
 980 03fc C030      		cpi r28,lo8(InflatingMsg+10)
 981 03fe D907      		cpc r29,r25
 982 0400 01F4      		brne .L76
 983               	.LBE183:
 984               	.LM175:
 985 0402 0E94 0000 		call inflate_cuff
 986 0406 00C0      		rjmp .L67
 987               	.L69:
 988               	.LM176:
 989 0408 0E94 0000 		call lcd_clear
 990               	.LM177:
 991 040c 0E94 0000 		call lcd_home
 992 0410 C0E0      		ldi r28,lo8(DeflateFastMsg)
 993 0412 D0E0      		ldi r29,hi8(DeflateFastMsg)
 994               	.L77:
 995               	.LBB184:
 996               	.LM178:
 997 0414 8991      		ld r24,Y+
 998 0416 0E94 0000 		call display_char
 999 041a 80E0      		ldi r24,hi8(DeflateFastMsg+10)
 1000 041c C030      		cpi r28,lo8(DeflateFastMsg+10)
 1001 041e D807      		cpc r29,r24
 1002 0420 01F4      		brne .L77
 1003               	.LBE184:
 1004               	.LM179:
 1005 0422 0E94 0000 		call deflate_fast
 1006 0426 00C0      		rjmp .L67
 1007               	.L70:
 1008               	.LM180:
 1009 0428 0E94 0000 		call lcd_clear
 1010               	.LM181:
 1011 042c 0E94 0000 		call lcd_home
 1012 0430 C0E0      		ldi r28,lo8(StartMsg)
 1013 0432 D0E0      		ldi r29,hi8(StartMsg)
 1014               	.L78:
 1015               	.LBB185:
 1016               	.LM182:
 1017 0434 8991      		ld r24,Y+
 1018 0436 0E94 0000 		call display_char
 1019 043a 90E0      		ldi r25,hi8(StartMsg+11)
 1020 043c C030      		cpi r28,lo8(StartMsg+11)
 1021 043e D907      		cpc r29,r25
 1022 0440 01F4      		brne .L78
 1023               	.LBE185:
 1024               	.LM183:
 1025 0442 1092 0000 		sts State,__zero_reg__
 1026               	.LM184:
 1027 0446 1092 0000 		sts Test,__zero_reg__
 1028               	.LM185:
 1029 044a 1092 0000 		sts Action,__zero_reg__
 1030               	.LM186:
 1031 044e 1092 0000 		sts SubState,__zero_reg__
 1032               	.LM187:
 1033 0452 1092 0000 		sts SubTest,__zero_reg__
 1034               	.LM188:
 1035 0456 1092 0000 		sts SubAction,__zero_reg__
 1036               	.LM189:
 1037 045a 1092 0000 		sts DCsig,__zero_reg__
 1038               	.LM190:
 1039 045e 1092 0000 		sts ACsig,__zero_reg__
 1040               	.LM191:
 1041 0462 C092 0000 		sts ACmin,r12
 1042               	.LM192:
 1043 0466 1092 0000 		sts ACmax,__zero_reg__
 1044               	.LM193:
 1045 046a 1092 0000 		sts SysTrial,__zero_reg__
 1046               	.LM194:
 1047 046e 1092 0000 		sts SysPrData,__zero_reg__
 1048               	.LM195:
 1049 0472 1092 0000 		sts MeanTrial,__zero_reg__
 1050               	.LM196:
 1051 0476 1092 0000 		sts MeanPrData,__zero_reg__
 1052               	.LM197:
 1053 047a 1092 0000 		sts HRtrial,__zero_reg__
 1054               	.LBB186:
 1055               	.LM198:
 1056 047e 1092 0000 		sts HRtrialData,__zero_reg__
 1057 0482 1092 0000 		sts HRtrialData+1,__zero_reg__
 1058 0486 1092 0000 		sts HRtrialData+2,__zero_reg__
 1059 048a 1092 0000 		sts HRtrialData+3,__zero_reg__
 1060               	.LBE186:
 1061               	.LM199:
 1062 048e 1092 0000 		sts HRData,__zero_reg__
 1063               	.LM200:
 1064 0492 1092 0000 		sts DiasTrial,__zero_reg__
 1065               	.LM201:
 1066 0496 1092 0000 		sts DiasPrData,__zero_reg__
 1067 049a 00C0      		rjmp .L67
 1068               	.L71:
 1069               	.LM202:
 1070 049c 0E94 0000 		call lcd_home
 1071 04a0 C0E0      		ldi r28,lo8(InflatingMsg)
 1072 04a2 D0E0      		ldi r29,hi8(InflatingMsg)
 1073               	.L79:
 1074               	.LBB187:
 1075               	.LM203:
 1076 04a4 8991      		ld r24,Y+
 1077 04a6 0E94 0000 		call display_char
 1078 04aa 80E0      		ldi r24,hi8(InflatingMsg+10)
 1079 04ac C030      		cpi r28,lo8(InflatingMsg+10)
 1080 04ae D807      		cpc r29,r24
 1081 04b0 01F4      		brne .L79
 1082               	.LBE187:
 1083               	.LM204:
 1084 04b2 2091 0000 		lds r18,DCsig
 1085 04b6 00C0      		rjmp .L191
 1086               	.L72:
 1087               	.LM205:
 1088 04b8 0E94 0000 		call lcd_clear
 1089               	.LM206:
 1090 04bc 0E94 0000 		call lcd_home
 1091 04c0 C0E0      		ldi r28,lo8(DeflateSlowMsg)
 1092 04c2 D0E0      		ldi r29,hi8(DeflateSlowMsg)
 1093               	.L80:
 1094               	.LBB188:
 1095               	.LM207:
 1096 04c4 8991      		ld r24,Y+
 1097 04c6 0E94 0000 		call display_char
 1098 04ca 90E0      		ldi r25,hi8(DeflateSlowMsg+10)
 1099 04cc C030      		cpi r28,lo8(DeflateSlowMsg+10)
 1100 04ce D907      		cpc r29,r25
 1101 04d0 01F4      		brne .L80
 1102               	.LBE188:
 1103               	.LM208:
 1104 04d2 0E94 0000 		call deflate_slow
 1105               	.LM209:
 1106 04d6 0093 0000 		sts SubState,r16
 1107 04da 00C0      		rjmp .L67
 1108               	.L73:
 1109               	.LM210:
 1110 04dc 0E94 0000 		call lcd_home
 1111 04e0 C0E0      		ldi r28,lo8(DeflateSlowMsg)
 1112 04e2 D0E0      		ldi r29,hi8(DeflateSlowMsg)
 1113               	.L81:
 1114               	.LBB189:
 1115               	.LM211:
 1116 04e4 8991      		ld r24,Y+
 1117 04e6 0E94 0000 		call display_char
 1118 04ea 80E0      		ldi r24,hi8(DeflateSlowMsg+10)
 1119 04ec C030      		cpi r28,lo8(DeflateSlowMsg+10)
 1120 04ee D807      		cpc r29,r24
 1121 04f0 01F4      		brne .L81
 1122               	.LBE189:
 1123               	.LM212:
 1124 04f2 0E94 0000 		call adc_read_dc
 1125 04f6 282F      		mov r18,r24
 1126 04f8 8093 0000 		sts DCsig,r24
 1127               	.L191:
 1128               	.LM213:
 1129 04fc 822F      		mov r24,r18
 1130 04fe 6AE0      		ldi r22,lo8(10)
 1131 0500 0E94 0000 		call __udivmodqi4
 1132 0504 220F      		lsl r18
 1133 0506 820F      		add r24,r18
 1134 0508 00C0      		rjmp .L187
 1135               	.L197:
 1136               	.LM214:
 1137 050a 0E94 0000 		call deflate_fast
 1138               	.LM215:
 1139 050e 0E94 0000 		call lcd_clear
 1140               	.LM216:
 1141 0512 0E94 0000 		call lcd_home
 1142 0516 C0E0      		ldi r28,lo8(FinalMsg)
 1143 0518 D0E0      		ldi r29,hi8(FinalMsg)
 1144               	.L82:
 1145               	.LBB190:
 1146               	.LM217:
 1147 051a 8991      		ld r24,Y+
 1148 051c 0E94 0000 		call display_char
 1149 0520 90E0      		ldi r25,hi8(FinalMsg+15)
 1150 0522 C030      		cpi r28,lo8(FinalMsg+15)
 1151 0524 D907      		cpc r29,r25
 1152 0526 01F4      		brne .L82
 1153               	.LBE190:
 1154               	.LM218:
 1155 0528 80E0      		ldi r24,lo8(0)
 1156 052a 61E0      		ldi r22,lo8(1)
 1157 052c 0E94 0000 		call move_to
 1158               	.LM219:
 1159 0530 2091 0000 		lds r18,SysPrData
 1160 0534 822F      		mov r24,r18
 1161 0536 6AE0      		ldi r22,lo8(10)
 1162 0538 0E94 0000 		call __udivmodqi4
 1163 053c 220F      		lsl r18
 1164 053e 820F      		add r24,r18
 1165 0540 0E94 0000 		call display_byte
 1166               	.LM220:
 1167 0544 8FE2      		ldi r24,lo8(47)
 1168 0546 0E94 0000 		call display_char
 1169               	.LM221:
 1170 054a 2091 0000 		lds r18,MeanPrData
 1171 054e 822F      		mov r24,r18
 1172 0550 6AE0      		ldi r22,lo8(10)
 1173 0552 0E94 0000 		call __udivmodqi4
 1174 0556 220F      		lsl r18
 1175 0558 820F      		add r24,r18
 1176 055a 0E94 0000 		call display_byte
 1177               	.LM222:
 1178 055e 8FE2      		ldi r24,lo8(47)
 1179 0560 0E94 0000 		call display_char
 1180               	.LM223:
 1181 0564 2091 0000 		lds r18,DiasPrData
 1182 0568 822F      		mov r24,r18
 1183 056a 6AE0      		ldi r22,lo8(10)
 1184 056c 0E94 0000 		call __udivmodqi4
 1185 0570 220F      		lsl r18
 1186 0572 820F      		add r24,r18
 1187 0574 0E94 0000 		call display_byte
 1188               	.LM224:
 1189 0578 8FE2      		ldi r24,lo8(47)
 1190 057a 0E94 0000 		call display_char
 1191               	.LBB191:
 1192               	.LM225:
 1193 057e 9091 0000 		lds r25,HRData
 1194 0582 8091 0000 		lds r24,HRtrialData
 1195 0586 8695      		lsr r24
 1196 0588 8695      		lsr r24
 1197 058a 890F      		add r24,r25
 1198 058c 9091 0000 		lds r25,HRtrialData+1
 1199 0590 9695      		lsr r25
 1200 0592 9695      		lsr r25
 1201 0594 980F      		add r25,r24
 1202 0596 8091 0000 		lds r24,HRtrialData+2
 1203 059a 8695      		lsr r24
 1204 059c 8695      		lsr r24
 1205 059e 890F      		add r24,r25
 1206 05a0 6091 0000 		lds r22,HRtrialData+3
 1207 05a4 6695      		lsr r22
 1208 05a6 6695      		lsr r22
 1209 05a8 680F      		add r22,r24
 1210 05aa 6093 0000 		sts HRData,r22
 1211               	.LBE191:
 1212               	.LM226:
 1213 05ae 84E6      		ldi r24,lo8(100)
 1214 05b0 90E0      		ldi r25,hi8(100)
 1215 05b2 70E0      		ldi r23,lo8(0)
 1216 05b4 0E94 0000 		call __divmodhi4
 1217 05b8 98E2      		ldi r25,lo8(40)
 1218 05ba 699F      		mul r22,r25
 1219 05bc 802D      		mov r24,r0
 1220 05be 1124      		clr r1
 1221               	.L187:
 1222 05c0 0E94 0000 		call display_byte
 1223               	.L67:
 1224               	.LM227:
 1225 05c4 8091 0000 		lds r24,SubState
 1226 05c8 90E0      		ldi r25,lo8(0)
 1227 05ca FC01      		movw r30,r24
 1228 05cc 3197      		sbiw r30,1
 1229 05ce E431      		cpi r30,20
 1230 05d0 F105      		cpc r31,__zero_reg__
 1231 05d2 00F4      		brsh .L83
 1232 05d4 E050      		subi r30,lo8(-(gs(.L104)))
 1233 05d6 F040      		sbci r31,hi8(-(gs(.L104)))
 1234 05d8 EE0F      		lsl r30
 1235 05da FF1F      		rol r31
 1236 05dc 0590      		lpm __tmp_reg__,Z+
 1237 05de F491      		lpm r31,Z
 1238 05e0 E02D      		mov r30,__tmp_reg__
 1239 05e2 0994      		ijmp
 1240               		.data
 1241               		.section .progmem.gcc_sw_table, "a", @progbits
 1242               		.p2align 1
 1243               	.L104:
 1244               		.data
 1245               		.section .progmem.gcc_sw_table, "a", @progbits
 1246               		.p2align 1
 1247 0000 0000      		.word gs(.L99)
 1248 0002 0000      		.word gs(.L100)
 1249 0004 0000      		.word gs(.L101)
 1250 0006 0000      		.word gs(.L87)
 1251 0008 0000      		.word gs(.L88)
 1252 000a 0000      		.word gs(.L99)
 1253 000c 0000      		.word gs(.L100)
 1254 000e 0000      		.word gs(.L101)
 1255 0010 0000      		.word gs(.L92)
 1256 0012 0000      		.word gs(.L93)
 1257 0014 0000      		.word gs(.L94)
 1258 0016 0000      		.word gs(.L95)
 1259 0018 0000      		.word gs(.L96)
 1260 001a 0000      		.word gs(.L97)
 1261 001c 0000      		.word gs(.L98)
 1262 001e 0000      		.word gs(.L99)
 1263 0020 0000      		.word gs(.L100)
 1264 0022 0000      		.word gs(.L101)
 1265 0024 0000      		.word gs(.L102)
 1266 0026 0000      		.word gs(.L103)
 1267               		.text
 1268               	.L87:
 1269               	.LM228:
 1270 05e4 D092 0000 		sts SubTest,r13
 1271 05e8 00C0      		rjmp .L83
 1272               	.L88:
 1273               	.LM229:
 1274 05ea 9092 0000 		sts SubTest,r9
 1275 05ee 00C0      		rjmp .L83
 1276               	.L92:
 1277               	.LM230:
 1278 05f0 B092 0000 		sts SubTest,r11
 1279 05f4 00C0      		rjmp .L83
 1280               	.L93:
 1281               	.LM231:
 1282 05f6 6092 0000 		sts SubTest,r6
 1283 05fa 00C0      		rjmp .L83
 1284               	.L94:
 1285               	.LM232:
 1286 05fc 2092 0000 		sts SubTest,r2
 1287 0600 00C0      		rjmp .L83
 1288               	.L95:
 1289               	.LM233:
 1290 0602 8AE0      		ldi r24,lo8(10)
 1291 0604 8093 0000 		sts SubTest,r24
 1292 0608 00C0      		rjmp .L83
 1293               	.L96:
 1294               	.LM234:
 1295 060a 3092 0000 		sts SubTest,r3
 1296 060e 00C0      		rjmp .L83
 1297               	.L97:
 1298               	.LM235:
 1299 0610 8092 0000 		sts SubTest,r8
 1300 0614 00C0      		rjmp .L83
 1301               	.L98:
 1302               	.LM236:
 1303 0616 4092 0000 		sts SubTest,r4
 1304 061a 00C0      		rjmp .L83
 1305               	.L99:
 1306               	.LM237:
 1307 061c 0093 0000 		sts SubTest,r16
 1308 0620 00C0      		rjmp .L83
 1309               	.L100:
 1310               	.LM238:
 1311 0622 F092 0000 		sts SubTest,r15
 1312 0626 00C0      		rjmp .L83
 1313               	.L101:
 1314               	.LM239:
 1315 0628 E092 0000 		sts SubTest,r14
 1316 062c 00C0      		rjmp .L83
 1317               	.L102:
 1318               	.LM240:
 1319 062e A092 0000 		sts SubTest,r10
 1320 0632 00C0      		rjmp .L83
 1321               	.L103:
 1322               	.LM241:
 1323 0634 5092 0000 		sts SubTest,r5
 1324               	.L83:
 1325               	.LM242:
 1326 0638 1091 0000 		lds r17,SubTest
 1327 063c 1730      		cpi r17,lo8(7)
 1328 063e 01F4      		brne .+2
 1329 0640 00C0      		rjmp .L112
 1330 0642 1830      		cpi r17,lo8(8)
 1331 0644 00F4      		brsh .L120
 1332 0646 1330      		cpi r17,lo8(3)
 1333 0648 01F4      		brne .+2
 1334 064a 00C0      		rjmp .L108
 1335 064c 1430      		cpi r17,lo8(4)
 1336 064e 00F4      		brsh .L121
 1337 0650 1130      		cpi r17,lo8(1)
 1338 0652 01F0      		breq .L106
 1339 0654 1230      		cpi r17,lo8(2)
 1340 0656 01F0      		breq .+2
 1341 0658 00C0      		rjmp .L105
 1342 065a 00C0      		rjmp .L198
 1343               	.L121:
 1344 065c 1530      		cpi r17,lo8(5)
 1345 065e 01F4      		brne .+2
 1346 0660 00C0      		rjmp .L110
 1347 0662 2091 0000 		lds r18,ACmin
 1348 0666 8091 0000 		lds r24,ACmax
 1349 066a 1630      		cpi r17,lo8(6)
 1350 066c 00F0      		brlo .+2
 1351 066e 00C0      		rjmp .L111
 1352 0670 00C0      		rjmp .L199
 1353               	.L120:
 1354 0672 1B30      		cpi r17,lo8(11)
 1355 0674 01F4      		brne .+2
 1356 0676 00C0      		rjmp .L116
 1357 0678 1C30      		cpi r17,lo8(12)
 1358 067a 00F4      		brsh .L122
 1359 067c 1930      		cpi r17,lo8(9)
 1360 067e 01F4      		brne .+2
 1361 0680 00C0      		rjmp .L114
 1362 0682 1A30      		cpi r17,lo8(10)
 1363 0684 00F0      		brlo .+2
 1364 0686 00C0      		rjmp .L115
 1365 0688 00C0      		rjmp .L200
 1366               	.L122:
 1367 068a 1D30      		cpi r17,lo8(13)
 1368 068c 01F4      		brne .+2
 1369 068e 00C0      		rjmp .L118
 1370 0690 1D30      		cpi r17,lo8(13)
 1371 0692 00F4      		brsh .+2
 1372 0694 00C0      		rjmp .L117
 1373 0696 1E30      		cpi r17,lo8(14)
 1374 0698 01F0      		breq .+2
 1375 069a 00C0      		rjmp .L105
 1376 069c 00C0      		rjmp .L201
 1377               	.L106:
 1378               	.LM243:
 1379 069e 0E94 0000 		call adc_read_ac
 1380 06a2 8093 0000 		sts ACsig,r24
 1381               	.LM244:
 1382 06a6 9091 0000 		lds r25,ACmin
 1383 06aa 2091 0000 		lds r18,SubState
 1384 06ae 8917      		cp r24,r25
 1385 06b0 00F4      		brsh .L123
 1386               	.LM245:
 1387 06b2 2130      		cpi r18,lo8(1)
 1388 06b4 01F4      		brne .L124
 1389 06b6 F092 0000 		sts SubState,r15
 1390               	.L124:
 1391               	.LM246:
 1392 06ba 8091 0000 		lds r24,SubState
 1393 06be 8031      		cpi r24,lo8(16)
 1394 06c0 01F4      		brne .L125
 1395 06c2 81E1      		ldi r24,lo8(17)
 1396 06c4 8093 0000 		sts SubState,r24
 1397               	.L125:
 1398               	.LM247:
 1399 06c8 8091 0000 		lds r24,SubState
 1400 06cc 8630      		cpi r24,lo8(6)
 1401 06ce 01F4      		brne .L134
 1402 06d0 6092 0000 		sts SubState,r6
 1403 06d4 00C0      		rjmp .L134
 1404               	.L123:
 1405               	.LM248:
 1406 06d6 2130      		cpi r18,lo8(1)
 1407 06d8 01F0      		breq .+2
 1408 06da 00C0      		rjmp .L188
 1409 06dc 2093 0000 		sts SubState,r18
 1410 06e0 00C0      		rjmp .L188
 1411               	.L198:
 1412               	.LBB192:
 1413               	.LBB193:
 1414               	.LBB194:
 1415               	.LBB195:
 1416               	.LM249:
 1417 06e2 82EE      		ldi r24,lo8(1250)
 1418 06e4 94E0      		ldi r25,hi8(1250)
 1419               	.LVL24:
 1420               	/* #APP */
 1421               	 ;  105 "e:/program files/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1422 06e6 0197      		1: sbiw r24,1
 1423 06e8 01F4      		brne 1b
 1424               	 ;  0 "" 2
 1425               	/* #NOAPP */
 1426               	.LBE195:
 1427               	.LBE194:
 1428               	.LBE193:
 1429               	.LBE192:
 1430               	.LM250:
 1431 06ea 0E94 0000 		call adc_read_ac
 1432               	.LVL25:
 1433 06ee 8093 0000 		sts ACsig,r24
 1434               	.LM251:
 1435 06f2 9091 0000 		lds r25,ACmin
 1436 06f6 2091 0000 		lds r18,SubState
 1437 06fa 9817      		cp r25,r24
 1438 06fc 00F4      		brsh .L130
 1439               	.LM252:
 1440 06fe 2230      		cpi r18,lo8(2)
 1441 0700 01F4      		brne .L131
 1442 0702 E092 0000 		sts SubState,r14
 1443               	.L131:
 1444               	.LM253:
 1445 0706 8091 0000 		lds r24,SubState
 1446 070a 8131      		cpi r24,lo8(17)
 1447 070c 01F4      		brne .L132
 1448 070e 82E1      		ldi r24,lo8(18)
 1449 0710 8093 0000 		sts SubState,r24
 1450               	.L132:
 1451               	.LM254:
 1452 0714 8091 0000 		lds r24,SubState
 1453 0718 8730      		cpi r24,lo8(7)
 1454 071a 01F4      		brne .L141
 1455 071c 2092 0000 		sts SubState,r2
 1456 0720 00C0      		rjmp .L141
 1457               	.L130:
 1458               	.LM255:
 1459 0722 2230      		cpi r18,lo8(2)
 1460 0724 01F4      		brne .L134
 1461 0726 2093 0000 		sts SubState,r18
 1462               	.L134:
 1463               	.LM256:
 1464 072a F092 0000 		sts SubAction,r15
 1465 072e 00C0      		rjmp .L105
 1466               	.L108:
 1467               	.LBB196:
 1468               	.LBB197:
 1469               	.LBB198:
 1470               	.LBB199:
 1471               	.LM257:
 1472 0730 82EE      		ldi r24,lo8(1250)
 1473 0732 94E0      		ldi r25,hi8(1250)
 1474               	.LVL26:
 1475               	/* #APP */
 1476               	 ;  105 "e:/program files/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1477 0734 0197      		1: sbiw r24,1
 1478 0736 01F4      		brne 1b
 1479               	 ;  0 "" 2
 1480               	/* #NOAPP */
 1481               	.LBE199:
 1482               	.LBE198:
 1483               	.LBE197:
 1484               	.LBE196:
 1485               	.LM258:
 1486 0738 0E94 0000 		call adc_read_ac
 1487               	.LVL27:
 1488 073c 8093 0000 		sts ACsig,r24
 1489               	.LM259:
 1490 0740 9091 0000 		lds r25,ACmax
 1491 0744 2091 0000 		lds r18,SubState
 1492 0748 8917      		cp r24,r25
 1493 074a 00F4      		brsh .L137
 1494               	.LM260:
 1495 074c 2330      		cpi r18,lo8(3)
 1496 074e 01F4      		brne .L138
 1497 0750 D092 0000 		sts SubState,r13
 1498               	.L138:
 1499               	.LM261:
 1500 0754 8091 0000 		lds r24,SubState
 1501 0758 8231      		cpi r24,lo8(18)
 1502 075a 01F4      		brne .L139
 1503 075c 83E1      		ldi r24,lo8(19)
 1504 075e 8093 0000 		sts SubState,r24
 1505               	.L139:
 1506               	.LM262:
 1507 0762 8091 0000 		lds r24,SubState
 1508 0766 8830      		cpi r24,lo8(8)
 1509 0768 01F0      		breq .+2
 1510 076a 00C0      		rjmp .L188
 1511 076c 3092 0000 		sts SubState,r3
 1512 0770 00C0      		rjmp .L188
 1513               	.L137:
 1514               	.LM263:
 1515 0772 2330      		cpi r18,lo8(3)
 1516 0774 01F4      		brne .L141
 1517 0776 2093 0000 		sts SubState,r18
 1518               	.L141:
 1519               	.LM264:
 1520 077a E092 0000 		sts SubAction,r14
 1521 077e 00C0      		rjmp .L105
 1522               	.L199:
 1523               	.LM265:
 1524 0780 90E0      		ldi r25,lo8(0)
 1525 0782 821B      		sub r24,r18
 1526 0784 9109      		sbc r25,__zero_reg__
 1527 0786 8097      		sbiw r24,32
 1528 0788 4497      		sbiw r24,20
 1529 078a 00F4      		brsh .L144
 1530               	.LM266:
 1531 078c 9092 0000 		sts SubState,r9
 1532               	.LM267:
 1533 0790 9092 0000 		sts SubAction,r9
 1534 0794 00C0      		rjmp .L105
 1535               	.L144:
 1536               	.LM268:
 1537 0796 0093 0000 		sts SubState,r16
 1538 079a 00C0      		rjmp .L190
 1539               	.L110:
 1540               	.LM269:
 1541 079c 8091 0000 		lds r24,SysTrial
 1542 07a0 8430      		cpi r24,lo8(4)
 1543 07a2 00F0      		brlo .L145
 1544               	.LM270:
 1545 07a4 B092 0000 		sts SubState,r11
 1546               	.LM271:
 1547 07a8 6092 0000 		sts SubAction,r6
 1548 07ac 00C0      		rjmp .L105
 1549               	.L145:
 1550               	.LM272:
 1551 07ae 0093 0000 		sts SubState,r16
 1552               	.LM273:
 1553 07b2 B092 0000 		sts SubAction,r11
 1554 07b6 00C0      		rjmp .L105
 1555               	.L111:
 1556               	.LM274:
 1557 07b8 90E0      		ldi r25,lo8(0)
 1558 07ba 821B      		sub r24,r18
 1559 07bc 9109      		sbc r25,__zero_reg__
 1560 07be 8255      		subi r24,lo8(-(-82))
 1561 07c0 9040      		sbci r25,hi8(-(-82))
 1562 07c2 8834      		cpi r24,72
 1563 07c4 9105      		cpc r25,__zero_reg__
 1564 07c6 00F4      		brsh .L146
 1565               	.LM275:
 1566 07c8 8AE0      		ldi r24,lo8(10)
 1567 07ca 8093 0000 		sts SubState,r24
 1568               	.LM276:
 1569 07ce 2092 0000 		sts SubAction,r2
 1570 07d2 00C0      		rjmp .L105
 1571               	.L146:
 1572               	.LM277:
 1573 07d4 B092 0000 		sts SubState,r11
 1574 07d8 00C0      		rjmp .L190
 1575               	.L112:
 1576               	.LM278:
 1577 07da 8091 0000 		lds r24,MeanTrial
 1578 07de 8430      		cpi r24,lo8(4)
 1579 07e0 00F0      		brlo .L147
 1580               	.LM279:
 1581 07e2 8092 0000 		sts SubState,r8
 1582               	.LM280:
 1583 07e6 8AE0      		ldi r24,lo8(10)
 1584 07e8 8093 0000 		sts SubAction,r24
 1585 07ec 00C0      		rjmp .L105
 1586               	.L147:
 1587               	.LM281:
 1588 07ee B092 0000 		sts SubState,r11
 1589               	.LM282:
 1590 07f2 3092 0000 		sts SubAction,r3
 1591 07f6 00C0      		rjmp .L105
 1592               	.L200:
 1593               	.LM283:
 1594 07f8 0E94 0000 		call adc_read_ac
 1595 07fc 8093 0000 		sts ACsig,r24
 1596               	.LM284:
 1597 0800 8138      		cpi r24,lo8(-127)
 1598 0802 00F0      		brlo .L148
 1599               	.L192:
 1600               	.LM285:
 1601 0804 4092 0000 		sts SubState,r4
 1602               	.L188:
 1603               	.LM286:
 1604 0808 0093 0000 		sts SubAction,r16
 1605 080c 00C0      		rjmp .L105
 1606               	.L148:
 1607               	.LM287:
 1608 080e 8092 0000 		sts SubState,r8
 1609 0812 00C0      		rjmp .L188
 1610               	.L115:
 1611               	.LM288:
 1612 0814 0E94 0000 		call adc_read_ac
 1613 0818 8093 0000 		sts ACsig,r24
 1614               	.LM289:
 1615 081c 87FD      		sbrc r24,7
 1616 081e 00C0      		rjmp .L192
 1617               	.LM290:
 1618 0820 A092 0000 		sts SubState,r10
 1619 0824 00C0      		rjmp .L188
 1620               	.L114:
 1621               	.LM291:
 1622 0826 0E94 0000 		call adc_read_ac
 1623 082a 8093 0000 		sts ACsig,r24
 1624               	.LM292:
 1625 082e 8138      		cpi r24,lo8(-127)
 1626 0830 00F0      		brlo .L150
 1627               	.LM293:
 1628 0832 5092 0000 		sts SubState,r5
 1629 0836 00C0      		rjmp .L188
 1630               	.L150:
 1631               	.LM294:
 1632 0838 A092 0000 		sts SubState,r10
 1633               	.LM295:
 1634 083c 8092 0000 		sts SubAction,r8
 1635 0840 00C0      		rjmp .L105
 1636               	.L116:
 1637               	.LM296:
 1638 0842 0E94 0000 		call adc_read_ac
 1639 0846 8093 0000 		sts ACsig,r24
 1640               	.LM297:
 1641 084a 87FD      		sbrc r24,7
 1642 084c 00C0      		rjmp .L151
 1643               	.LM298:
 1644 084e 9FE0      		ldi r25,lo8(15)
 1645 0850 9093 0000 		sts SubState,r25
 1646               	.LM299:
 1647 0854 4092 0000 		sts SubAction,r4
 1648 0858 00C0      		rjmp .L105
 1649               	.L151:
 1650               	.LM300:
 1651 085a 5092 0000 		sts SubState,r5
 1652               	.LM301:
 1653 085e 1093 0000 		sts SubAction,r17
 1654 0862 00C0      		rjmp .L105
 1655               	.L117:
 1656               	.LM302:
 1657 0864 8091 0000 		lds r24,HRtrial
 1658 0868 8430      		cpi r24,lo8(4)
